"""江河集团：融资净买入131.21万元，融资余额1.34亿元（03-25）""",3,26,2024
"""江河集团本周融资净偿还20.46万元，居装修装饰板块第五""",3,24,2024
"""江河集团本周沪股通持股市值增加21.59万元，居装修装饰板块第二""",3,24,2024
"""6.30放心大胆买。持有一年，回报可期。""",3,23,2024
"""江河集团：连续3日融资净偿还累计282.7万元（03-22）""",3,23,2024
"""江河集团03月22日被沪股通减持43.43万股""",3,23,2024
"""江河集团：融资净偿还135.49万元，融资余额1.33亿元（03-21）""",3,22,2024
"""江河集团：江河源持有的公司股份已累计质押约1.53亿股""",3,21,2024
"""江河集团:江河集团关于大股东进行部分股份质押及解质押公告""",3,21,2024
"""明天跌停！""",3,21,2024
"""高开就跑""",3,21,2024
"""江河集团：融资净偿还146.15万元，融资余额1.34亿元（03-20）""",3,21,2024
"""江河集团03月20日获沪股通增持39.87万股""",3,21,2024
"""涨一分真闹心啊""",3,20,2024
"""6.41全出了嗐搞这么久""",3,20,2024
"""江河集团：融资净买入22.12万元，融资余额1.35亿元（03-19）""",3,20,2024
"""江河集团：融资净买入240.13万元，融资余额1.35亿元（03-18）""",3,19,2024
"""这个公司怎么不做市值管理全面跑输大盘""",3,18,2024
"""6.45全出了嗐搞这么久""",3,18,2024
"""3月18日题材早知道：""",3,18,2024
"""富时罗素新增标的江河集团""",3,16,2024
"""江河集团：融资净偿还102.07万元，融资余额1.33亿元（03-15）""",3,16,2024
"""尾盘啥子情况嘛，直接拉了一个点""",3,15,2024
"""和金螳螂一对难兄难弟！""",3,15,2024
"""江河集团：融资净买入174.29万元，融资余额1.34亿元（03-14）""",3,15,2024
"""江河集团03月14日获沪股通增持30.81万股""",3,15,2024
"""江河集团：融资余额1.32亿元，创近一年新低（03-13）""",3,14,2024
"""江河集团：融资余额1.32亿元，创近一年新低（03-12）""",3,13,2024
"""板块跌，你是没落下，板块涨，你是没有赶上""",3,12,2024
"""江河集团：融资余额1.33亿元，创近一年新低（03-11）""",3,12,2024
"""江河集团03月11日获沪股通增持19.15万股""",3,12,2024
"""磐石建筑光伏组件，江河光伏全新研发产品，其“安全可靠、坚如磐石”的优点，确保在建""",3,11,2024
"""本系统已成功应用于北京中建智地零碳公园，作为国内首批“双碳”示范项目和北京房山首""",3,11,2024
"""BIPV层间系统，完美匹配透光部分Low-E玻璃镜面反射效果，实现均匀一致建筑外""",3,11,2024
"""在建筑光伏系统产品方面，江河光伏同样展现出了强大的实力，作为城镇建筑光伏系统供应""",3,11,2024
"""双玻定制异形光伏组件，具有低水汽透过率、高运行安全性、长久耐老化性等优势；特殊油""",3,11,2024
"""磐石建筑光伏组件，江河光伏全新研发产品，其“安全可靠、坚如磐石”的优点，确保在建""",3,11,2024
"""3月11日，第30届门窗幕墙新产品博览会于广州盛大开幕。江河光伏携全新光伏产品亮""",3,11,2024
"""公司去年曾预判2024年是光伏建筑的大爆发年份，目前2024年即将过去四分之一，""",3,15,2024
"""这里黎明静悄悄[大笑]""",3,11,2024
"""江河集团本周融资净偿还170.95万元，居装修装饰板块第四""",3,10,2024
"""江河集团本周沪股通持股市值减少108.03万元，居装修装饰板块第五""",3,10,2024
"""江河集团：融资净偿还425.55万元，融资余额1.35亿元（03-08）""",3,9,2024
"""江河集团03月08日获沪股通增持47.29万股""",3,9,2024
"""江河集团：融资净买入318.18万元，融资余额1.39亿元（03-07）""",3,8,2024
"""江河集团03月07日被沪股通减持10.17万股""",3,8,2024
"""江河集团：融资净买入178.12万元，融资余额1.36亿元（03-06）""",3,7,2024
"""江河集团03月06日获沪股通增持23.14万股""",3,7,2024
"""江河集团：融资余额1.34亿元，创近一年新低（03-05）""",3,6,2024
"""光伏幕墙产品出口市场份额大不大""",3,5,2024
"""有雷慎重""",3,5,2024
"""江河集团：融资净偿还121.46万元，融资余额1.35亿元（03-04）""",3,5,2024
"""江河集团03月04日被沪股通减持52.89万股""",3,5,2024
"""压力""",3,4,2024
"""江河集团本周融资净买入133.27万元，居装修装饰板块第二""",3,3,2024
"""江河集团本周沪股通持股市值增加358.3万元，居装修装饰板块第二""",3,3,2024
"""江河集团：融资净偿还342.62万元，融资余额1.37亿元（03-01）""",3,2,2024
"""江河集团03月01日被沪股通减持69.76万股""",3,2,2024
"""江河集团：融资净买入48.4万元，融资余额1.4亿元（02-29）""",3,1,2024
"""江河集团02月29日获沪股通增持65.02万股""",3,1,2024
"""江河集团：融资净偿还1.63万元，融资余额1.4亿元（02-28）""",2,29,2024
"""江河集团02月28日获沪股通增持28.19万股""",2,29,2024
"""因为没涨，所以跌得快""",2,28,2024
"""6.4全部清空！刚好保本微利一个点，多事之秋空仓为好，大盘将进入剧烈振荡期，等待""",2,28,2024
"""江河集团：融资净买入240.39万元，融资余额1.4亿元（02-27）""",2,28,2024
"""江河集团02月27日获沪股通增持46.01万股""",2,28,2024
"""江河集团：融资净买入188.73万元，融资余额1.37亿元（02-26）""",2,27,2024
"""江河集团02月26日被沪股通减持10.57万股""",2,27,2024
"""东北证券维持江河集团买入评级 预计2023年净利润同比增长41.49%""",2,26,2024
"""江河集团：融资余额1.35亿元，创近一年新低（02-23）""",2,24,2024
"""江河集团02月23日获沪股通增持9.3万股""",2,24,2024
"""强烈建议，改名字，名，字带集团不吉祥，改成北京江河，智慧江河""",2,23,2024
"""江河集团：融资净买入86.16万元，融资余额1.4亿元（02-22）""",2,23,2024
"""江河集团02月22日获沪股通增持10.59万股""",2,23,2024
"""6.30以下，闭着眼买就行了。""",2,22,2024
"""$江河集团(SH601886)$""",2,22,2024
"""江河集团：融资余额1.39亿元，创近一年新低（02-21）""",2,22,2024
"""江河集团02月21日获沪股通增持72.24万股""",2,22,2024
"""江河集团：融资净偿还196.47万元，融资余额1.42亿元（02-20）""",2,21,2024
"""江河集团02月20日被沪股通减持15.68万股""",2,21,2024
"""快跑马上跌停""",2,20,2024
"""江河集团：融资净买入216.49万元，融资余额1.44亿元（02-19）""",2,20,2024
"""江河集团02月19日被沪股通减持36.62万股""",2,20,2024
"""江河集团股东户数减少119户，户均持股35.68万元""",2,19,2024
"""融券又出来作妖了[笑哭]""",2,19,2024
"""股权质押的雷现在在转动！！""",2,19,2024
"""涨江河集团北方长龙牛气冲天！""",2,19,2024
"""太狠了已经破净了还在打压[怒]""",2,19,2024
"""就知道你是个啥，所以卖就""",2,19,2024
"""啊这…….入进去就开跌啊""",2,19,2024
"""江河集团""",2,17,2024
"""好股票就是不涨""",2,16,2024
"""江河集团:江河集团关于实际控制人进行部分股份补充质押的公告""",2,8,2024
"""希望尾盘来根光头阳，年后连续狂拉，让坚定持有者赚过盆满钵满。""",2,8,2024
"""板块大涨和你无关，今天高开很多人已经跑了""",2,8,2024
"""大反弹连板块都涨不过，可以抛了""",2,8,2024
"""江河集团：连续4日融资净偿还累计1112.04万元（02-07）""",2,8,2024
"""江河集团02月07日获沪股通增持19.51万股""",2,8,2024
"""成交量太小，如果明天不放量，就跟不上这波反弹。""",2,7,2024
"""都跑完了，你该拉个涨停了""",2,7,2024
"""江河集团：连续3日融资净偿还累计1042.55万元（02-06）""",2,7,2024
"""江河集团02月06日被沪股通减持44.23万股""",2,7,2024
"""江河集团股价创逾21个月新低""",2,6,2024
"""来个地天板就美了""",2,6,2024
"""风里雨里，20等你""",2,6,2024
"""有人恶意做空""",2,6,2024
"""举报了""",2,6,2024
"""我真是低估你了，牛牛牛""",2,6,2024
"""江河集团：融资净偿还633.89万元，融资余额1.45亿元（02-05）""",2,6,2024
"""易方达基金明显借券做空。""",2,6,2024
"""江河集团02月05日获沪股通增持11.2万股""",2,6,2024
"""很明显要五元以下9.21-7.16=2.05,7.16-2.05=5.11""",2,5,2024
"""江河集团股价创逾20个月新低""",2,5,2024
"""好刘载望质押盘爆仓了""",2,5,2024
"""江河炒股集团明天4.8左右，""",2,5,2024
"""各位，江河集团在英国的电影院卖了没？""",2,5,2024
"""我们正在经历股灾，形势危急！希望公司能在二级市级进行回购稳定股价给广大投资者以信""",2,19,2024
"""江河集团本周融资净偿还196.49万元，居装修装饰板块第一""",2,4,2024
"""江河集团本周沪股通持股市值减少331.31万元，居装修装饰板块第三""",2,4,2024
"""上周五睡觉了，5.77巨然成交了，还是买早了""",2,4,2024
"""江河集团：融资净偿还274.39万元，融资余额1.51亿元（02-02）""",2,3,2024
"""江河集团02月02日被沪股通减持53.68万股""",2,3,2024
"""ESG不仅仅是一种评估指标，它代表了企业对环境、社会和治理的责任承诺。而我却得知""",2,19,2024
"""尊敬的董秘，公司近期股价比起大盘和相关行业指数，出现了明显的抗跌性，公司管理层是""",2,19,2024
"""尊敬的董秘，全国一片萧条，公司所在行业更是暴雷集中营，为何公司依旧蒸蒸日上，是不""",2,19,2024
"""江河集团：融资净买入38.17万元，融资余额1.54亿元（02-01）""",2,2,2024
"""江河集团02月01日被沪股通减持106.97万股""",2,2,2024
"""夜观天象，江河炒股集团今天爆仓、""",2,1,2024
"""江河集团：融资净偿还77万元，融资余额1.53亿元（01-31）""",2,1,2024
"""江河集团01月31日获沪股通增持115.79万股""",2,1,2024
"""江河集团：2023年建筑装饰板块累计中标金额约258.4亿元 同比增加9.7%""",1,31,2024
"""这三天跌幅过小，明天补跌""",1,31,2024
"""贵公司2023年度预计能实现净利润6.5到7个亿，增长这么多原因是什么""",1,31,2024
"""贵公司2023年度幕墙订单170多亿，同比增长21%，增长这么多原因是什么""",1,31,2024
"""江河集团2023年新增订单总量稳居行业内榜首 幕墙系统同比增加21%""",1,31,2024
"""请问贵公司截至到2024年1月31日股东人数是多少，谢谢""",2,19,2024
"""江河集团：融资净偿还23.84万元，融资余额1.54亿元（01-30）""",1,31,2024
"""江河集团01月30日获沪股通增持43.84万股""",1,31,2024
"""拐点确定！业绩即将爆发！""",1,30,2024
"""江河集团:江河集团关于2023年度主要经营数据的公告""",1,30,2024
"""半年看到12""",1,30,2024
"""太弱了，昨天的低点都不敢摸一下，要往下走补跌了""",1,30,2024
"""弱""",1,30,2024
"""夜观星象，紫气东来，今日有大阳！！！""",1,30,2024
"""江河集团：融资净买入140.56万元，融资余额1.54亿元（01-29）""",1,30,2024
"""江河集团01月29日被沪股通减持54.02万股""",1,30,2024
"""股市的股票好坏要看公司效益，和成长价值，这股价位收益不次于高价股。""",1,29,2024
"""难怪强势，每股收益0.35元，才6元多的股价，还效益好。""",1,29,2024
"""这货这么强势""",1,29,2024
"""请问公司位于湖北的异型光伏组件基地如果全部投产年产值有多少？年净利润有多少？目前""",2,19,2024
"""请问公司未来是否会与天威股份，隆基绿能等头部光伏企业进行股权深度绑定大力发展光伏""",2,19,2024
"""这么多大托单？""",1,29,2024
"""江河集团本周融资净偿还1174.44万元，居装修装饰板块第四""",1,28,2024
"""江河集团本周沪股通持股市值增加2974.74万元，居装修装饰板块第二""",1,28,2024
"""江河集团：连续3日融资净偿还累计1662.44万元（01-26）""",1,27,2024
"""江河集团01月26日获沪股通增持173.84万股""",1,27,2024
"""三十六计走为上计""",1,26,2024
"""拜拜""",1,26,2024
"""撤了撤了""",1,26,2024
"""你业绩那么好，不再拉几个涨停？""",1,26,2024
"""江河集团：融资净偿还18.14万元，融资余额1.59亿元（01-25）""",1,26,2024
"""江河集团01月25日获沪股通增持21.09万股""",1,26,2024
"""不超跌不牛股：一月廿六日，发展民营经济""",1,25,2024
"""上面套牢盘已经放弃了就等主力拉或等跌在补这里散户有耐心就是不割肉""",1,25,2024
"""洗盘而已慌个毛""",1,25,2024
"""又是这样，厉害厉害啊！不管如何，谢谢主力，挣了9个点，明天有低开还可以接回来""",1,25,2024
"""风里雨里，20等你！！""",1,25,2024
"""nima，卖了就涨""",1,25,2024
"""就为了把我洗下车？""",1,25,2024
"""没人当雷锋吗，做点好人好事，万手就够了""",1,25,2024
"""有没有万手哥做点好人好事？""",1,25,2024
"""一万手就能拉涨停""",1,25,2024
"""有没有万手大哥，来搞个涨停""",1,25,2024
"""买中字开头的股票就对了，这玩意到头了""",1,25,2024
"""利润怎么会那么高呢？四季度直接干了接近2.8亿？？？这么吓人的么，股价从上面跌下""",1,25,2024
"""昨天的大阴线不是涨停打开，就很弱了""",1,25,2024
"""这换手率，怎么出货呢""",1,25,2024
"""这业绩是啥情况？""",1,25,2024
"""江河集团：融资净偿还1020.21万元，创近一年新高（01-24）""",1,25,2024
"""转发""",1,25,2024
"""江河集团01月24日获沪股通增持300.66万股""",1,25,2024
"""央行都在囤黄金，黄金长期的投资价值高，逢低继续加黄金股ETF（517520），反""",1,24,2024
"""一年的营业收入超过200亿，市值只有七十多亿，年营业收入是市值的三倍。合理吗？""",1,24,2024
"""一个涨停就一堆人开始吹票了""",1,24,2024
"""1月24日复盘及明日个股展望""",1,24,2024
"""永远敬畏市场，相信股市""",1,24,2024
"""今天这根大绿柱挺麻烦的，看样子昨天是拉高出货了！""",1,24,2024
"""干一发""",1,24,2024
"""6.3以下大胆买进。""",1,24,2024
"""量太大了""",1,24,2024
"""会不会突然拉板呢[捂脸]""",1,24,2024
"""持股待涨""",1,24,2024
"""大三浪走起""",1,24,2024
"""两市融资余额连续6日减少，累计362.49亿元（01-23）""",1,24,2024
"""江河集团：融资净买入787.75万元，融资余额1.7亿元（01-23）""",1,24,2024
"""江河集团01月23日被沪股通减持10.49万股""",1,24,2024
"""0.54%的换手率，5笔10000手直接封板。说明什么""",1,23,2024
"""大江大河之岁月如歌""",1,23,2024
"""市场上，80%的散户都是纯赌徒，消息一出来了，也不去查，就知道瞎猜，去天眼查看看""",1,23,2024
"""业绩骄人，一字板牛！""",1,23,2024
"""这票什么利好，一字板！要说增涨，他也排不上号呀！""",1,23,2024
"""江河集团：预计2023年净利润同比增长约33%到43%""",1,23,2024
"""周二均笔成交量监控：江河集团受到大资金关注[24/01/23]""",1,23,2024
"""中信证券维持江河集团买入评级 目标价8元""",1,23,2024
"""江龙船艇""",1,23,2024
"""江河集团等于合肥成立医疗科技发展公司""",1,23,2024
"""保密工作做得很好！""",1,23,2024
"""扣除非经常性损益后的净利 润约 6.5 亿元到 7 亿元，同比增长约 128%到""",1,23,2024
"""中泰证券维持江河集团买入评级 预计2023年净利润同比增长39.24%""",1,23,2024
"""6.4又接回来的，以为又亏麻了这一波，还有反转""",1,23,2024
"""2023Q4业绩高增，BIPV打开成长空间""",1,23,2024
"""江河集团：预计2023年实现扣非净利润6.5亿元-7亿元 同比增长约128%-146%""",1,23,2024
"""这个涨停板说明了什么？？说明着急了，年底压力太大了，邀请了游资来闹一波""",1,23,2024
"""2023年净利润增长33.00%—43.00% 江河集团涨停""",1,23,2024
"""业绩这么好，股价又是低位，不涨停才是这个市场有病！而且业绩好在主营业务，又不是啥""",1,23,2024
"""不到0.2%的换手涨停，筹码稳固，风里雨里，20等你""",1,23,2024
"""几百万涨停""",1,23,2024
"""风里雨里，20等你""",1,23,2024
"""江河集团预计2023年扣非净利同比增长约128%到146%证券日报""",1,23,2024
"""卖出[鼓掌][加油][微笑][鼓掌]""",1,23,2024
"""今天看来是铁了心要涨停了，不错，为主力基金点赞！加油！""",1,23,2024
"""江字股票大涨。""",1,23,2024
"""江河集团：融资净偿还299.75万元，融资余额1.62亿元（01-22）""",1,23,2024
"""江河集团01月22日被沪股通减持36.6万股""",1,23,2024
"""仔旺业绩预增在目前大环境不管用的，必须出大招中清能光伏电站重组到江河。""",1,22,2024
"""Q4利润环比增加125%~166%。刘总牛！""",1,22,2024
"""江河集团预计2023年扣非净利同比增长约128%到146%""",1,22,2024
"""江河集团：2023年净利润同比预增33%-43%""",1,22,2024
"""江河集团(601886.SH)：2023年年度净利预增约33%到43%""",1,22,2024
"""江河集团：预计2023年净利润同比增长33%至43%""",1,22,2024
"""江河集团(601886.SH)发预增，预计2023年度净利润约6.5亿元到7亿元，同比增约33%到43%""",1,22,2024
"""经营拐点出现！浅谈业绩预增公告的一些看法！今日江河出了业绩预增公告预增128%超""",1,22,2024
"""好，刘载望质押的股份要爆仓了。希望明天在深砸一下，打爆刘载望的质押仓位。""",1,22,2024
"""江河集团：预计2023年归母净利润约6.5亿元-7亿元 同比增约33%-43%""",1,22,2024
"""江河集团：预计2023年净利润同比增长33%至43%""",1,22,2024
"""江河集团：预计23年年度归母净利润同比增长33.00%至43.00%""",1,22,2024
"""2023年年度实现净利 润约 6.5 亿元""",1,22,2024
"""江河集团:江河集团2023年年度业绩预增公告""",1,22,2024
"""江河集团股价创逾19个月新低""",1,22,2024
"""这股无人问津了交易额才几百万""",1,22,2024
"""江河集团本周融资净买入448.71万元，居装修装饰板块第一""",1,21,2024
"""江河集团本周沪股通持股市值减少334.84万元，居装修装饰板块第三""",1,21,2024
"""5.5只能大跌一次才能反转""",1,21,2024
"""江河集团：连续4日融资净买入累计480.18万元（01-19）""",1,20,2024
"""江河集团01月19日被沪股通减持44.92万股""",1,20,2024
"""江河集团:江河集团2024年第一次临时股东大会法律意见""",1,19,2024
"""江河集团:江河集团股东大会议事规则""",1,19,2024
"""江河集团:江河集团2024年第一次临时股东大会决议公告""",1,19,2024
"""江河集团:江河集团关联交易决策制度""",1,19,2024
"""江河集团:江河集团公司章程""",1,19,2024
"""江河集团:江河集团独立董事工作细则""",1,19,2024
"""江河集团:江河集团董事会议事规则""",1,19,2024
"""江河集团:江河集团非日常经营交易事项决策制度""",1,19,2024
"""僵尸股什么都不跟，装修和光伏都都不跟，大跌时候一次不少""",1,19,2024
"""成僵尸股了，几百万的成交量""",1,19,2024
"""江河集团：连续3日融资净买入累计283.63万元（01-18）""",1,19,2024
"""江河集团01月18日被沪股通减持17.14万股""",1,19,2024
"""不红就有问题""",1,18,2024
"""风里雨里，20等你，[奸笑][奸笑]""",1,18,2024
"""股价下跌，公司质押股票有无爆仓风险""",1,31,2024
"""江河集团：融资净买入178.4万元，融资余额1.62亿元（01-17）""",1,18,2024
"""江河集团01月17日被沪股通减持13.02万股""",1,18,2024
"""请问公司光伏幕墙占的比例是多少，国内光伏幕墙是否已有大额订单？""",1,31,2024
"""江河集团：融资净买入30.76万元，融资余额1.6亿元（01-16）""",1,17,2024
"""江河集团01月16日获沪股通增持16.89万股""",1,17,2024
"""江河集团：融资净偿还31.47万元，融资余额1.6亿元（01-15）""",1,16,2024
"""留下的发财，这货涨不起来，不耗了。""",1,15,2024
"""江河集团本周融资净偿还856.47万元，居装修装饰板块第一""",1,14,2024
"""江河集团本周沪股通持股市值增加991.96万元，居装修装饰板块第一""",1,14,2024
"""江河集团：融资净买入9.57万元，融资余额1.6亿元（01-12）""",1,13,2024
"""江河集团01月12日获沪股通增持28.14万股""",1,13,2024
"""江河集团：融资净买入109.41万元，融资余额1.6亿元（01-11）""",1,12,2024
"""江河集团01月11日获沪股通增持9.7万股""",1,12,2024
"""请问贵公司分红率怎么样？最近几年股息率如何？今年是否有分红计划？""",1,11,2024
"""江河炒股集团4.5元顶天""",1,11,2024
"""6.30以下，卖房买入，保证半年回你两套房。""",1,11,2024
"""买入信号好""",1,11,2024
"""江河集团：连续3日融资净偿还累计975.45万元（01-10）""",1,11,2024
"""江河集团01月10日获沪股通增持62.52万股""",1,11,2024
"""5.5以下才能止跌""",1,10,2024
"""江河集团(601886.SH)：截至12月29日收盘，公司在册股东户数为19744""",1,10,2024
"""江河集团(601886.SH)：截止目前公司异型组件生产基地有持续的订单在生产""",1,10,2024
"""江河集团：截止目前公司异型组件生产基地有持续的订单在生产 有持续的排产计划""",1,10,2024
"""江河集团：截止目前，公司异型组件生产基地有持续的订单在生产""",1,10,2024
"""江河集团：公司认为2024年是BIPV行业快速发展的一年 会有较多订单出现""",1,10,2024
"""江河集团股东户数增加11.98%，户均持股38.22万元""",1,10,2024
"""这个股票可以全仓入了""",1,10,2024
"""江河集团：融资净偿还752.82万元，融资余额1.61亿元（01-09）""",1,10,2024
"""江河集团01月09日获沪股通增持34.37万股""",1,10,2024
"""6.3最理想买入价位""",1,9,2024
"""江河集团：融资净偿还37.57万元，融资余额1.68亿元（01-08）""",1,9,2024
"""江河集团01月08日获沪股通增持20.7万股""",1,9,2024
"""江河集团：黄敏辞去副总经理职务""",1,8,2024
"""江河集团:江河集团关于高级管理人员辞任的公告""",1,8,2024
"""大面积停建，只装修""",1,8,2024
"""转发""",1,8,2024
"""连跌六个月怎么玩啊？""",1,8,2024
"""江河集团本周融资净买入102.66万元，居装修装饰板块第一""",1,7,2024
"""江河集团本周沪股通持股市值减少54.95万元，居装修装饰板块第二""",1,7,2024
"""江河集团：连续3日融资净买入累计139.23万元（01-05）""",1,6,2024
"""江河集团01月05日被沪股通减持9.82万股""",1,6,2024
"""大无语，连跌六个月，业绩造假吧""",1,5,2024
"""连跌六个月了！好惨""",1,5,2024
"""江河集团：融资净买入74.53万元，融资余额1.69亿元（01-04）""",1,5,2024
"""江河集团01月04日获沪股通增持8.66万股""",1,5,2024
"""这个吧没人？""",1,4,2024
"""6.3可以入手。""",1,4,2024
"""江河集团：融资净买入49.57万元，融资余额1.68亿元（01-03）""",1,4,2024
"""江河集团01月03日被沪股通减持13.33万股""",1,4,2024
"""连跌五个月，跌了三十点！什么时候能回本啊""",1,3,2024
"""涨停才有资金追，因为市场短线资金寻龙头战法，否则扯蛋""",1,3,2024
"""这走势，应该能来几波涨停板了！""",1,3,2024
"""江河集团：融资净偿还36.57万元，融资余额1.67亿元（01-02）""",1,3,2024
"""江河集团01月02日获沪股通增持6.43万股""",1,3,2024
"""请问截止十二月三十一日公司股东人数是多少？谢谢""",1,10,2024
"""请问目前公司在湖北的异形光伏组件的基地订单是否饱满？工厂是否满负苛运行？谢谢！""",1,10,2024
"""2024年即将到来，请问公司对2024的光伏幕墙有何预测，以及在新的一年里对光伏""",1,10,2024
"""请问公司目前公司在海外的光伏幕墙业务进展是否顺利？谢谢""",1,10,2024
"""好牛逼的板块，新高了""",1,2,2024
"""月揉搓，加油！""",1,1,2024
"""东方财富APP搜“年账单”，解锁你的2023年投资成就~""",12,30,2023
